Calling PickFoodCalling CalcBlobCentersCleanInterior: i=0, j=1
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,576
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:429,948
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,568
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,574
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,577
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:430,949
REMOVED: j=1, ConnectedColor:117,209,39, XY:431,567
REMOVED: j=1, ConnectedColor:117,209,39, XY:431,572
REMOVED: j=1, ConnectedColor:117,209,39, XY:431,578
REMOVED: j=1, ConnectedColor:117,209,39, XY:431,951
REMOVED: j=1, ConnectedColor:117,209,39, XY:432,566
REMOVED: j=1, ConnectedColor:117,209,39, XY:432,571
REMOVED: j=1, ConnectedColor:117,209,39, XY:432,577
REMOVED: j=1, ConnectedColor:117,209,39, XY:432,951
REMOVED: j=1, ConnectedColor:117,209,39, XY:433,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:433,570
REMOVED: j=1, ConnectedColor:117,209,39, XY:433,576
REMOVED: j=1, ConnectedColor:117,209,39, XY:433,952
REMOVED: j=1, ConnectedColor:117,209,39, XY:434,564
REMOVED: j=1, ConnectedColor:117,209,39, XY:434,569
REMOVED: j=1, ConnectedColor:117,209,39, XY:434,576
REMOVED: j=1, ConnectedColor:117,209,39, XY:434,953
REMOVED: j=1, ConnectedColor:117,209,39, XY:435,563
REMOVED: j=1, ConnectedColor:117,209,39, XY:435,568
REMOVED: j=1, ConnectedColor:117,209,39, XY:435,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:435,955
REMOVED: j=1, ConnectedColor:117,209,39, XY:436,562
REMOVED: j=1, ConnectedColor:117,209,39, XY:436,567
REMOVED: j=1, ConnectedColor:117,209,39, XY:436,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:436,956
REMOVED: j=1, ConnectedColor:117,209,39, XY:437,561
REMOVED: j=1, ConnectedColor:117,209,39, XY:437,566
REMOVED: j=1, ConnectedColor:117,209,39, XY:437,575
REMOVED: j=1, ConnectedColor:117,209,39, XY:437,957
REMOVED: j=1, ConnectedColor:117,209,39, XY:438,561
REMOVED: j=1, ConnectedColor:117,209,39, XY:438,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:438,574
REMOVED: j=1, ConnectedColor:117,209,39, XY:438,957
REMOVED: j=1, ConnectedColor:117,209,39, XY:439,561
REMOVED: j=1, ConnectedColor:117,209,39, XY:439,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:439,574
REMOVED: j=1, ConnectedColor:117,209,39, XY:439,958
REMOVED: j=1, ConnectedColor:117,209,39, XY:440,571
REMOVED: j=1, ConnectedColor:117,209,39, XY:440,959
REMOVED: j=1, ConnectedColor:117,209,39, XY:440,959
REMOVED: j=1, ConnectedColor:117,209,39, XY:440,961
REMOVED: j=1, ConnectedColor:117,209,39, XY:441,570
REMOVED: j=1, ConnectedColor:117,209,39, XY:441,962
REMOVED: j=1, ConnectedColor:117,209,39, XY:442,569
REMOVED: j=1, ConnectedColor:117,209,39, XY:442,963
REMOVED: j=1, ConnectedColor:117,209,39, XY:443,569
REMOVED: j=1, ConnectedColor:117,209,39, XY:443,964
REMOVED: j=1, ConnectedColor:117,209,39, XY:444,566
REMOVED: j=1, ConnectedColor:117,209,39, XY:444,965
REMOVED: j=1, ConnectedColor:117,209,39, XY:445,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:445,966
REMOVED: j=1, ConnectedColor:117,209,39, XY:446,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:446,967
REMOVED: j=1, ConnectedColor:117,209,39, XY:447,565
REMOVED: j=1, ConnectedColor:117,209,39, XY:447,969
REMOVED: j=1, ConnectedColor:117,209,39, XY:448,563
REMOVED: j=1, ConnectedColor:117,209,39, XY:448,969
REMOVED: j=1, ConnectedColor:117,209,39, XY:449,562
REMOVED: j=1, ConnectedColor:117,209,39, XY:449,970
REMOVED: j=1, ConnectedColor:117,209,39, XY:450,561
REMOVED: j=1, ConnectedColor:117,209,39, XY:450,971
REMOVED: j=1, ConnectedColor:117,209,39, XY:451,558
REMOVED: j=1, ConnectedColor:117,209,39, XY:451,972
REMOVED: j=1, ConnectedColor:117,209,39, XY:452,557
REMOVED: j=1, ConnectedColor:117,209,39, XY:452,973
REMOVED: j=1, ConnectedColor:117,209,39, XY:453,557
REMOVED: j=1, ConnectedColor:117,209,39, XY:453,974
REMOVED: j=1, ConnectedColor:117,209,39, XY:454,556
REMOVED: j=1, ConnectedColor:117,209,39, XY:454,975
REMOVED: j=1, ConnectedColor:117,209,39, XY:455,555
REMOVED: j=1, ConnectedColor:117,209,39, XY:455,976
REMOVED: j=1, ConnectedColor:117,209,39, XY:456,555
REMOVED: j=1, ConnectedColor:117,209,39, XY:456,977
REMOVED: j=1, ConnectedColor:117,209,39, XY:457,554
REMOVED: j=1, ConnectedColor:117,209,39, XY:457,978
REMOVED: j=1, ConnectedColor:117,209,39, XY:458,554
REMOVED: j=1, ConnectedColor:117,209,39, XY:458,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:459,553
REMOVED: j=1, ConnectedColor:117,209,39, XY:459,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:460,553
REMOVED: j=1, ConnectedColor:117,209,39, XY:460,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:461,552
REMOVED: j=1, ConnectedColor:117,209,39, XY:461,982
REMOVED: j=1, ConnectedColor:117,209,39, XY:462,549
REMOVED: j=1, ConnectedColor:117,209,39, XY:462,982
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,549
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,979
REMOVED: j=1, ConnectedColor:117,209,39, XY:463,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:464,549
REMOVED: j=1, ConnectedColor:117,209,39, XY:464,980
REMOVED: j=1, ConnectedColor:117,209,39, XY:465,548
REMOVED: j=1, ConnectedColor:117,209,39, XY:465,981
REMOVED: j=1, ConnectedColor:117,209,39, XY:466,547
REMOVED: j=1, ConnectedColor:117,209,39, XY:466,982
REMOVED: j=1, ConnectedColor:117,209,39, XY:467,546
REMOVED: j=1, ConnectedColor:117,209,39, XY:467,983
REMOVED: j=1, ConnectedColor:117,209,39, XY:468,545
REMOVED: j=1, ConnectedColor:117,209,39, XY:468,984
REMOVED: j=1, ConnectedColor:117,209,39, XY:469,544
REMOVED: j=1, ConnectedColor:117,209,39, XY:469,986
REMOVED: j=1, ConnectedColor:117,209,39, XY:470,544
REMOVED: j=1, ConnectedColor:117,209,39, XY:470,987
REMOVED: j=1, ConnectedColor:117,209,39, XY:471,543
REMOVED: j=1, ConnectedColor:117,209,39, XY:471,988
REMOVED: j=1, ConnectedColor:117,209,39, XY:472,542
REMOVED: j=1, ConnectedColor:117,209,39, XY:472,989
REMOVED: j=1, ConnectedColor:117,209,39, XY:473,542
REMOVED: j=1, ConnectedColor:117,209,39, XY:473,990
REMOVED: j=1, ConnectedColor:117,209,39, XY:474,543
REMOVED: j=1, ConnectedColor:117,209,39, XY:474,991
REMOVED: j=1, ConnectedColor:117,209,39, XY:475,540
REMOVED: j=1, ConnectedColor:117,209,39, XY:475,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:476,540
REMOVED: j=1, ConnectedColor:117,209,39, XY:476,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:477,539
REMOVED: j=1, ConnectedColor:117,209,39, XY:477,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:478,538
REMOVED: j=1, ConnectedColor:117,209,39, XY:478,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:479,537
REMOVED: j=1, ConnectedColor:117,209,39, XY:479,992
REMOVED: j=1, ConnectedColor:117,209,39, XY:480,536
REMOVED: j=1, ConnectedColor:117,209,39, XY:480,993
REMOVED: j=1, ConnectedColor:117,209,39, XY:481,535
REMOVED: j=1, ConnectedColor:117,209,39, XY:481,994
REMOVED: j=1, ConnectedColor:117,209,39, XY:482,534
REMOVED: j=1, ConnectedColor:117,209,39, XY:482,995
REMOVED: j=1, ConnectedColor:117,209,39, XY:483,534
REMOVED: j=1, ConnectedColor:117,209,39, XY:483,996
REMOVED: j=1, ConnectedColor:117,209,39, XY:484,534
REMOVED: j=1, ConnectedColor:117,209,39, XY:484,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:484,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:484,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,533
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,997
REMOVED: j=1, ConnectedColor:117,209,39, XY:485,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,533
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:486,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,533
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,998
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:487,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,532
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,999
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:488,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,531
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:489,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,530
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1000
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:490,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,529
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,1001
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:491,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:492,529
REMOVED: j=1, ConnectedColor:117,209,39, XY:492,1002
REMOVED: j=1, ConnectedColor:117,209,39, XY:492,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:492,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:493,529
REMOVED: j=1, ConnectedColor:117,209,39, XY:493,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:493,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:493,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:494,529
REMOVED: j=1, ConnectedColor:117,209,39, XY:494,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:494,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:494,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,529
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,1003
REMOVED: j=1, ConnectedColor:117,209,39, XY:495,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,527
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1004
REMOVED: j=1, ConnectedColor:117,209,39, XY:496,1006
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,526
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1005
REMOVED: j=1, ConnectedColor:117,209,39, XY:497,1007
REMOVED: j=1, ConnectedColor:117,209,39, XY:498,525
REMOVED: j=1, ConnectedColor:117,209,39, XY:498,1008
REMOVED: j=1, ConnectedColor:117,209,39, XY:499,524
REMOVED: j=1, ConnectedColor:117,209,39, XY:499,1009
REMOVED: j=1, ConnectedColor:117,209,39, XY:500,524
REMOVED: j=1, ConnectedColor:117,209,39, XY:500,1009
REMOVED: j=1, ConnectedColor:117,209,39, XY:501,523
REMOVED: j=1, ConnectedColor:117,209,39, XY:501,1009
REMOVED: j=1, ConnectedColor:117,209,39, XY:502,522
REMOVED: j=1, ConnectedColor:117,209,39, XY:502,1010
REMOVED: j=1, ConnectedColor:117,209,39, XY:503,522
REMOVED: j=1, ConnectedColor:117,209,39, XY:503,1011
REMOVED: j=1, ConnectedColor:117,209,39, XY:504,521
REMOVED: j=1, ConnectedColor:117,209,39, XY:504,1011
REMOVED: j=1, ConnectedColor:117,209,39, XY:505,521
REMOVED: j=1, ConnectedColor:117,209,39, XY:505,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:506,521
REMOVED: j=1, ConnectedColor:117,209,39, XY:506,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:507,520
REMOVED: j=1, ConnectedColor:117,209,39, XY:507,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:508,519
REMOVED: j=1, ConnectedColor:117,209,39, XY:508,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:509,518
REMOVED: j=1, ConnectedColor:117,209,39, XY:509,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:510,517
REMOVED: j=1, ConnectedColor:117,209,39, XY:510,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:511,517
REMOVED: j=1, ConnectedColor:117,209,39, XY:511,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:512,517
REMOVED: j=1, ConnectedColor:117,209,39, XY:512,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:513,517
REMOVED: j=1, ConnectedColor:117,209,39, XY:513,1012
REMOVED: j=1, ConnectedColor:117,209,39, XY:514,516
REMOVED: j=1, ConnectedColor:117,209,39, XY:514,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:515,516
REMOVED: j=1, ConnectedColor:117,209,39, XY:515,1014
REMOVED: j=1, ConnectedColor:117,209,39, XY:516,515
REMOVED: j=1, ConnectedColor:117,209,39, XY:516,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:517,514
REMOVED: j=1, ConnectedColor:117,209,39, XY:517,1013
REMOVED: j=1, ConnectedColor:117,209,39, XY:518,514
REMOVED: j=1, ConnectedColor:117,209,39, XY:518,1014
REMOVED: j=1, ConnectedColor:117,209,39, XY:519,514
REMOVED: j=1, ConnectedColor:117,209,39, XY:519,1015
REMOVED: j=1, ConnectedColor:117,209,39, XY:520,511
REMOVED: j=1, ConnectedColor:117,209,39, XY:520,513
REMOVED: j=1, ConnectedColor:117,209,39, XY:520,513
REMOVED: j=1, ConnectedColor:117,209,39, XY:520,1015
REMOVED: j=1, ConnectedColor:117,209,39, XY:521,510
REMOVED: j=1, ConnectedColor:117,209,39, XY:521,512
REMOVED: j=1, ConnectedColor:117,209,39, XY:521,512
REMOVED: j=1, ConnectedColor:117,209,39, XY:521,1016
REMOVED: j=1, ConnectedColor:117,209,39, XY:522,510
REMOVED: j=1, ConnectedColor:117,209,39, XY:522,1017
REMOVED: j=1, ConnectedColor:117,209,39, XY:523,510
REMOVED: j=1, ConnectedColor:117,209,39, XY:523,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:524,509
REMOVED: j=1, ConnectedColor:117,209,39, XY:524,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:525,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:525,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:526,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:526,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:527,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:527,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:528,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:528,1018
REMOVED: j=1, ConnectedColor:117,209,39, XY:529,507
REMOVED: j=1, ConnectedColor:117,209,39, XY:529,509
REMOVED: j=1, ConnectedColor:117,209,39, XY:529,509
REMOVED: j=1, ConnectedColor:117,209,39, XY:529,1019
REMOVED: j=1, ConnectedColor:117,209,39, XY:530,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:530,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:530,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:530,1020
REMOVED: j=1, ConnectedColor:117,209,39, XY:531,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:531,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:531,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:531,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:532,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:532,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:532,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:532,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:533,508
REMOVED: j=1, ConnectedColor:117,209,39, XY:533,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:534,507
REMOVED: j=1, ConnectedColor:117,209,39, XY:534,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:535,507
REMOVED: j=1, ConnectedColor:117,209,39, XY:535,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:536,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:536,1021
REMOVED: j=1, ConnectedColor:117,209,39, XY:537,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:537,1022
REMOVED: j=1, ConnectedColor:117,209,39, XY:538,506
REMOVED: j=1, ConnectedColor:117,209,39, XY:538,1023
REMOVED: j=1, ConnectedColor:117,209,39, XY:539,505
REMOVED: j=1, ConnectedColor:117,209,39, XY:539,1024
REMOVED: j=1, ConnectedColor:117,209,39, XY:540,504
REMOVED: j=1, ConnectedColor:117,209,39, XY:540,1025
REMOVED: j=1, ConnectedColor:117,209,39, XY:541,504
REMOVED: j=1, ConnectedColor:117,209,39, XY:541,1025
REMOVED: j=1, ConnectedColor:117,209,39, XY:542,504
REMOVED: j=1, ConnectedColor:117,209,39, XY:542,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:543,504
REMOVED: j=1, ConnectedColor:117,209,39, XY:543,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:544,503
REMOVED: j=1, ConnectedColor:117,209,39, XY:544,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:545,503
REMOVED: j=1, ConnectedColor:117,209,39, XY:545,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:546,500
REMOVED: j=1, ConnectedColor:117,209,39, XY:546,502
REMOVED: j=1, ConnectedColor:117,209,39, XY:546,503
REMOVED: j=1, ConnectedColor:117,209,39, XY:546,1026
REMOVED: j=1, ConnectedColor:117,209,39, XY:547,500
REMOVED: j=1, ConnectedColor:117,209,39, XY:547,502
REMOVED: j=1, ConnectedColor:117,209,39, XY:547,502
REMOVED: j=1, ConnectedColor:117,209,39, XY:547,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:548,500
REMOVED: j=1, ConnectedColor:117,209,39, XY:548,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:549,499
REMOVED: j=1, ConnectedColor:117,209,39, XY:549,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:550,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:550,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:551,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:551,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:552,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:552,1027
REMOVED: j=1, ConnectedColor:117,209,39, XY:553,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:553,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:554,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:554,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:555,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:555,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:556,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:556,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:557,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:557,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:558,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:558,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:559,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:559,1028
REMOVED: j=1, ConnectedColor:117,209,39, XY:560,498
REMOVED: j=1, ConnectedColor:117,209,39, XY:560,1029
REMOVED: j=1, ConnectedColor:117,209,39, XY:561,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:561,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:562,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:562,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:563,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:563,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:564,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:564,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:565,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:565,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:566,496
REMOVED: j=1, ConnectedColor:117,209,39, XY:566,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:567,496
REMOVED: j=1, ConnectedColor:117,209,39, XY:567,1030
REMOVED: j=1, ConnectedColor:117,209,39, XY:568,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:568,1031
REMOVED: j=1, ConnectedColor:117,209,39, XY:569,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:569,1032
REMOVED: j=1, ConnectedColor:117,209,39, XY:570,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:570,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:571,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:571,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:572,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:572,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:573,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:573,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:574,494
REMOVED: j=1, ConnectedColor:117,209,39, XY:574,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:575,494
REMOVED: j=1, ConnectedColor:117,209,39, XY:575,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:576,494
REMOVED: j=1, ConnectedColor:117,209,39, XY:576,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:577,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:577,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:578,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:578,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:579,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:579,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:580,495
REMOVED: j=1, ConnectedColor:117,209,39, XY:580,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:581,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:581,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:582,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:582,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:583,497
REMOVED: j=1, ConnectedColor:117,209,39, XY:583,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:584,493
REMOVED: j=1, ConnectedColor:117,209,39, XY:584,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:585,493
REMOVED: j=1, ConnectedColor:117,209,39, XY:585,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:586,492
REMOVED: j=1, ConnectedColor:117,209,39, XY:586,1034
REMOVED: j=1, ConnectedColor:117,209,39, XY:587,491
REMOVED: j=1, ConnectedColor:117,209,39, XY:587,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:588,491
REMOVED: j=1, ConnectedColor:117,209,39, XY:588,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:589,491
REMOVED: j=1, ConnectedColor:117,209,39, XY:589,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:590,491
REMOVED: j=1, ConnectedColor:117,209,39, XY:590,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:591,491
REMOVED: j=1, ConnectedColor:117,209,39, XY:591,1035
REMOVED: j=1, ConnectedColor:117,209,39, XY:592,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:592,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:593,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:593,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:594,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:594,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:595,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:595,1036
REMOVED: j=1, ConnectedColor:117,209,39, XY:596,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:596,1037
REMOVED: j=1, ConnectedColor:117,209,39, XY:596,1037
REMOVED: j=1, ConnectedColor:117,209,39, XY:596,1040
REMOVED: j=1, ConnectedColor:117,209,39, XY:597,490
REMOVED: j=1, ConnectedColor:117,209,39, XY:597,1040
REMOVED: j=1, ConnectedColor:117,209,39, XY:598,490
